experiment_date,treatment,source,ops_type_merged,city_group,trip_cnt_per_user,pred_y1_lag1,pred_y1_roll4,pred_y1_lgbm,nonrepeat_cnt_per_user,pred_y2_lag1,pred_y2_roll4,pred_y2_lgbm
2026-01-05,15x2元1張,隨機組,14天在其他尖峰預估車資,中區,0.1842105263157894,0.2089041095890411,0.1791572297486885,0.16342431883527622,0.2157894736842105,0.2808219178082192,0.2404217924859484,0.23525393053784147
2026-01-05,15x2元1張,隨機組,14天在其他尖峰預估車資,北區,0.1446384039900249,0.1811785400175901,0.1879911268637958,0.15914980988216385,0.2057356608478803,0.2990325417766051,0.2848621890186005,0.2229537426314787
2026-01-05,15x2元1張,隨機組,14天在其他尖峰預估車資,南區,0.1435643564356435,0.1166077738515901,0.1430838702251149,0.12299843489806316,0.1732673267326732,0.1378091872791519,0.189034810913672,0.1570367875780006
2026-01-05,15x2元1張,隨機組,14天在晚尖峰預估車資,中區,0.188235294117647,0.25,0.154031511077329,0.1484007990406517,0.2,0.3425925925925926,0.2200650295172422,0.2024884055780101
2026-01-05,15x2元1張,隨機組,14天在晚尖峰預估車資,北區,0.1046228710462287,0.1476683937823834,0.151743822275535,0.15559787761768615,0.1386861313868613,0.2279792746113989,0.2491275608659777,0.2122961360147791
2026-01-05,15x2元1張,隨機組,14天在晚尖峰預估車資,南區,0.2280701754385964,0.1265822784810126,0.0955131651654063,0.11849819593635624,0.2456140350877192,0.1772151898734177,0.1280393262850553,0.16000984897910306
2026-01-05,15x2元1張,隨機組,90天在尖峰預估車資,中區,0.0454545454545454,0.049800796812749,0.0497895664654387,0.046157898879191646,0.065340909090909,0.0637450199203187,0.0646999799068532,0.0663840891098098
2026-01-05,15x2元1張,隨機組,90天在尖峰預估車資,北區,0.0301120448179271,0.061177552897884,0.0555427402134838,0.04493016200999304,0.0462184873949579,0.1016559337626494,0.089338445116015,0.06655691278011895
2026-01-05,15x2元1張,隨機組,90天在尖峰預估車資,南區,0.0543806646525679,0.0649087221095334,0.0547441542947203,0.03513857001437434,0.0574018126888217,0.0872210953346856,0.0765448850108006,0.058255948040644476
2026-01-05,15x2元1張,隨機組,喚回-其他,中區,0.0775510204081632,0.0387596899224806,0.0523377526902353,0.045813136332853416,0.0938775510204081,0.0852713178294573,0.0812900640085778,0.06736436943126017
2026-01-05,15x2元1張,隨機組,喚回-其他,北區,0.0650684931506849,0.0649878147847278,0.0565462551906588,0.04585957056051048,0.0776255707762557,0.1112916328188464,0.0914847827986037,0.06839980039327817
2026-01-05,15x2元1張,隨機組,喚回-其他,南區,0.0321285140562249,0.0367647058823529,0.045292070931149,0.03623939759578907,0.0401606425702811,0.0612745098039215,0.0677677456533103,0.06086317119083905
2026-01-05,15x2元1張,隨機組,喚回-高優惠敏感,中區,0.0192307692307692,0.081967213114754,0.0748801011510289,0.08354958156458649,0.0192307692307692,0.0983606557377049,0.0935617951400999,0.10084882321621426
2026-01-05,15x2元1張,隨機組,喚回-高優惠敏感,北區,0.1333333333333333,0.0909090909090909,0.1006399330787022,0.08781391133349328,0.175,0.1590909090909091,0.1434567324259893,0.1070398758580184
2026-01-05,15x2元1張,隨機組,喚回-高優惠敏感,南區,0.0851063829787234,0.0625,0.0558656417112299,0.07580284246889367,0.1063829787234042,0.109375,0.0840282419786096,0.10139353564114396
2026-01-05,15x2元1張,隨機組,既有regular鞏固,中區,0.1636363636363636,0.1868686868686868,0.2498404071773636,0.20303067300948474,0.206060606060606,0.2424242424242424,0.3234554394880481,0.26434694895363225
2026-01-05,15x2元1張,隨機組,既有regular鞏固,北區,0.213953488372093,0.2358695652173913,0.2487437475174612,0.1999811110887485,0.2511627906976744,0.3576086956521739,0.3502180240221873,0.25818886478529407
2026-01-05,15x2元1張,隨機組,既有regular鞏固,南區,0.1525423728813559,0.1242603550295858,0.1547626506287608,0.17623648638821127,0.1864406779661017,0.1834319526627219,0.211775687882353,0.20642156645152007
2026-01-05,15x2元1張,隨機組,養成Regular-其他,中區,0.0462962962962962,0.1103448275862069,0.0914347143360571,0.06370411380115946,0.0648148148148148,0.1379310344827586,0.1209635153069258,0.0900257267449354
